idx_clusteur,nearest_sample
46, CHAMPEIX 2024-025 63_DDT Direction Départementale des Territoires du Puy-de-Dôme - 63-2024-01-29-00027 - CHAMPEIX 2024-025 251
47, Arrêté préfectoral du 24/01/2024 portant autorisation au titre de l'article L333-3 du code rural et de la pêche maritime de prise de contrôle de la société GAEC DE LA ROBERTIERE DIRECTION DÉPARTEMENTALE DES TERRITOIRES ET LA MER - 17-2024-01-24-00014 - Arrêté préfectoral du 24/01/2024 portant autorisation au titre de l'article L333-3 du code rural et de la pêche maritime de prise de contrôle de la société GAEC DE LA ROBERTIERE 6
48, Arrêté portant autorisation de l'enregistrement audiovisuel des interventions des agents de police municipale de TRIEL-SUR-SEINE Préfecture des Yvelines - 78-2024-02-22-00003 - Arrêté portant autorisation de l'enregistrement audiovisuel des interventions des agents de police municipale de TRIEL-SUR-SEINE 26
49, Arrêté de prélèvement SRU 2024 - Coudoux Direction Departementale des Territoires et de la Mer 13 - 13-2024-02-27-00012 - Arrêté de prélèvement SRU 2024 - Coudoux 113
50, la poste grande rue saint-chamond.odt 42_Préf_Préfecture de la Loire - 42-2023-12-29-00045 - la poste grande rue saint-chamond.odt 94
51," arrêté préfectoral portant agrément d'exploitation d'un établissement d'enseignement, à titre onéreux, de la conduite des véhicules à moteur et de la sécurité routière : DRIVE Direction départementale des territoires - 47-2024-02-05-00002 - arrêté préfectoral portant agrément d'exploitation d'un établissement d'enseignement, à titre onéreux, de la conduite des véhicules à moteur et de la sécurité routière : DRIVE 9"
52, PREF77-18A24021614120 22 PREFECTURE DE SEINE-ET-MARNE - D77-2024-02-16-00007 - PREF77-18A24021614120
53," du 07 février 2024 portant délégation de signature M. Xavier CEREZA, directeur départemental des territoires du Rhône ; VU l'arrêté préfectoral nº 2024-012 du 20 février 2024 pour délégation de signature à madame la directrice par intérim de la direction départementale des territoires de la Loire et l'arrêté préfectoral de subdélégation n° DT-2024-0107 du 26 février 2024; VU l'arrêté municipal nº PEU13-143-22.10 du 22 octobre 2013 de la ville de Tarare, réglementant la circulation sur voies communales et nationales du 22 octobre 2013; VU l'instruction interministérielle sur la signalisation routière - Livre 1, 8ème partie «signalisation temporaire»>, approuvée par l'arrêté interministériel du 6 novembre 1992, et modifiée par les textes subséquents; VU la note technique du 14 avril 2016 du ministère de l'environnement, de l'énergie et de la mer relative à la coordination des chantiers sur le réseau national ; VU la note de la direction générale des infrastructures de transport et des mobilités (DGITM) / direction des mobilités routières (DMR) du 02 février 2024 définissant le calendrier des jours « hors chantiers >> retenus pour l'année 2024 et pour le mois de janvier 2025 sur le réseau routier national ; VU la décision n° DDT-69-2024-02-12-00005 du 12 février 2024 de M. Xavier CEREZA, directeur départemental des territoires du Rhône portant subdélégation de signature en matière d'attributions générales à M. CROSSONNEAU Nicolas, chef du service sécurité et transports; VU les dossiers de sécurité des tunnels de Violay, Bussière et Chalosset ; VU le Plan de Gestion de Trafic (PGT) des autoroutes A711, A89 (Clermont-Ferrand/Lyon) et A72; VU la demande d'arrêté et le dossier d'exploitation sous chantier présentés par la société des Autoroutes du Sud de la France (Vinci-Autoroutes - réseau ASF) du 11 mars 2024; VU l'avis favorable de la sous-direction du contrôle des autoroutes en date du 13 mars 2024; VU l'avis favorable de l'escadron départemental de sécurité routière de la Loire en date du 12 mars 2024; VU l'avis favorable du peloton motorisé de Tarare en date du 11 mars 2024 ; VU l'avis favorable du président du Département de la Loire en date du 19 mars 2024; VU l'avis favorable de la commune de Neaux en date du 12 mars 2024; VU l'avis favorable de la commune de Balbigny en date du 13 mars 2024; VU l'avis favorable de la commune de Saint-Symphorien-de-Lay en date du 15 mars 2024; VU l'avis favorable de la commune de Tarare en date du 13/03/2024; VU l'avis favorable de la Direction Interdépartementale des Routes Centre-Est en date du 15 mars 2024; CONSIDÉRANT la nécessité de réaliser des travaux de maintenance préventive, curative, la mise à niveau des équipements de sécurité ainsi que le suivi réglementaire obligatoire des équipements de sécurité et d'exploitation du tunnel de Violay, situé sur l'A89 Est; CONSIDÉRANT la nécessité de garantir la sécurité des usagers et des agents de la société des Autoroutes du Sud de la France et des entreprises chargées de l'exécution des travaux qui font objet du présent arrêté préfectoral ; CONSIDÉRANT qu'en cas de précipitations neigeuses annoncées par météo France sur le réseau routier départemental de la RD1, la fermeture du tunnel de Violay serait reportée à une date ultérieure, 42_DDT_Direction Départementale des Territoires de la Loire - 42-2024-03-22-00002 - ARRÊTÉ INTER-PRÉFECTORAL n°DT_SST_69_2024_03_08 portant règlementation de la circulation routière sur I autoroute A89 pendant la fermeture du tunnel de Violay LO 5"
54, Ordre du jour de la commission départementale d'aménagement commercial (CDAC) du mardi 5 mars 2024.odt Préfecture des Landes - 40-2024-02-21-00002 - Ordre du jour de la commission départementale d'aménagement commercial (CDAC) 101 du mardi 5 mars 2024.odt
55," 00206B454A34240115161327 42_DDETS_Direction Départementale de l emploi, du travail et des solidarités - 42-2024-01-15-00005 - 00206B454A34240115161327 12"
56," Arrêté donnant délégation de signature à M. Cyrille LE VELY, secrétaire général de la préfecture des Bouches-du-Rhône Préfecture de police des Bouches-du-Rhône - 13-2024-03-04-00020 - Arrêté donnant délégation de signature à M. Cyrille LE VELY, secrétaire général de la préfecture des Bouches-du-Rhône 26"
57, ARRETE DSEC-BSI 2024-141 autorisation vidéoprotection MONDIAL RELAY à AUREILHAN Préfecture des Landes - 40-2024-03-04-00031 - ARRETE DSEC-BSI 2024-141 autorisation vidéoprotection MONDIAL RELAY à AUREILHAN 88
58, Arrêté modificatif du 28 mars 2024 portant nomination des membres des commissions de contrôle chargées de la régularité des listes électorales dans les communes du département. Préfecture de la Sarthe - 72-2024-03-28-00005 - Arrêté modificatif du 28 mars 2024 portant nomination des membres des commissions de contrôle chargées de la régularité des listes électorales dans les communes du département. 27
59, Arrêté préfectoral portant autorisation d occupation temporaire d une dépendance du domaine public maritime pour l'hivernage de bateaux au lieu-dit Mordreuc - PLEUDIHEN SUR RANCE - Cercle Nautique des Gabariers DDTM 35 - 22-2024-03-01-00001 - Arrêté préfectoral portant autorisation d occupation temporaire d une dépendance du domaine public maritime pour l'hivernage de bateaux au lieu-dit Mordreuc - PLEUDIHEN SUR RANCE - Cercle Nautique des Gabariers 34
60, - Récépissé de déclaration d'un organisme de services à la personne enregistré sous le N° SAP984998245 4
61, Arrêté préfectoral vidéoprotection - 2024-0079 Préfecture de la Haute-Vienne - 87-2024-03-14-00077 - Arrêté préfectoral vidéoprotection - 2024-0079 24
62, - Arrêté préfectoral portant renouvellement de l agrément départemental au titre de la protection de l environnement de l association intitulée «< Comité Causse Comtal >> 5
63," du 01 février 2024 portant délégation de signature à M. Christophe FRADIER, directeur départemental des territoires ; Vu l'arrêté n° 2024-56 du 02 février 2024 portant subdélégation de signature de M. Christophe FRADIER, directeur départemental des territoires; Vu la demande en date du 24/01/2024 de Monsieur BARTHELEMY, exploitant agricole à MOIRY; Vu l'avis favorable de M. Etienne JONET, lieutenant de louveterie missionné à cet effet ; Considérant les dégâts agricoles importants causés aux prairies et cultures par des sangliers sur les parcelles agricoles de la commune de MOIRY; Considérant le risque de collisions routières occasionnées par l'omniprésence de sangliers dans les parcelles boisées non chassées situées à proximité des routes départementales D44 et D417; Arrête Article 1: M. Etienne JONET, lieutenant de louveterie, est autorisé, à titre exceptionnel, à compter de la notification du présent arrêté et jusqu'au 31 mars 2024 inclus, à organiser, commander et diriger des chasses particulières aux sangliers sur le territoire visé à l'article 2 DDT 08-8-2024-02-08-00001 - autorise lieutenant louveterie destruction sangliers sur commune de MOIRY 4"
64, Récépissé de déclaration SABBEN SAP - SAP 980428080 42 -33-2024-01-11-00013 - Récépissé de déclaration SABBEN SAP - SAP 980428080
65,"Arrêté portant interdiction temporaire de circulation des véhicules transportant du matérielde sons à destination de rassemblement festif à caractère musical (teknival, rave-party) non autorisé dans le départementdu vendredi 19 avril 2024 au lundi 22 avril 2024"
66," Arrêté n° 2024-PREF-DCPPAT-BCA-024 du 5 février 2024 portant délégation de signature à M. Olivier DELCAYROU, Secrétaire général de la Préfecture de l'Essonne, Sous-Préfet de l arrondissement chef-lieu PREFECTURE DE L'ESSONNE - 91-2024-02-05-00001 - Arrêté nº 2024-PREF-DCPPAT-BCA-024 du 5 février 2024 portant délégation de signature à M. Olivier DELCAYROU, Secrétaire général de la Préfecture de l'Essonne 68"
67, Décision tarifaire modificative 2023 EHPAD Rieupeyroux ARS12-12-2023-11-30-00016 - Décision tarifaire modificative 2023 EHPAD Rieupeyroux 64
68,"portant autorisation de capture et de transport de poissons à des fins scientifiques et de sauvetage La Préfète de l'Aube Chevalier de l'Ordre National du Mérite VU le code de l'environnement et notamment ses articles L432-10, L432-12, L436-9, R432-5 à R432-11; VU le décret du 30 mars 2022 nommant Madame Cécile DINDAR, préfète de l'Aube ; VU les arrêtés ministériels du 2 février 1989 et du 17 mars 1993 relatifs à l'utilisation des installations de pêche à l'électricité ; VU l'arrêté préfectoral nº DDT-S B/PPTN-2023319-0001 du 15 novembre 2023 relatif à l'exercice de la pêche en eau douce dans le département de l'Aube ; VU l'arrêté préfectoral nº PCICP2022117-0022 du 27 avril 2022 portant délégation de signature en matière d'administration générale à M. Jean-François HOU, directeur départemental des territoires de l'Aube ; VU l'arrêté préfectoral nº DDT-DIR-2023-356-001 du 22 décembre 2023 portant subdélégation de signature en matière d'eau et biodiversité à M. Luc Fleureau, chef du service eau biodiversité de la direction départementale des territoires de l'Aube ; VU l'arrêté préfectoral nº DDT-SEB/PPTN-2024012-0001 du 12 janvier 2024 portant autorisation de capture et de transport de poissons à des fins scientifiques et de sauvetage à l'Office français de la biodiversité (OFB); VU la demande présentée par M. Xavier MORVAN, directeur régional Grand-Est de l'Office français de la biodiversité; VU l'avis de M. le Président de la Fédération départementale pour la pêche et la protection du milieu aquatique ; recueil n°012 du 25/01/2024 Considérant la nécessité de réaliser des captures et le transport de poissons à des fins scientifiques et de sauvetage ; Direction départementale des territoires - 1, boulevard Jules Guesde CS 40769-10026 Troyes Cedex Tél: 03 25 46 20 25 www.aube.gouv.fr 53"
69, ARRETE 0149 PERROUX MATHIEU DIRECTION DEPARTEMENTALE DE L'EMPLOI DU TRAVAIL ET DES SOLIDARITES - D77-2024-03-26-00009 - ARRETE 0149 PERROUX MATHIEU 20
70, AP 2024-04-DS-SIDPC-15 22 Préfecture du VAR - 83-2024-04-05-00003 - AP 2024-04-DS-SIDPC-15
71, Arrêté n° 2024-CAB-SIDPC-12 portant délivrance du brevet national de sécurité et de sauvetage aquatique (BNSSA) PREFECTURE DE SEINE-ET-MARNE - D77-2024-01-12-00011 - Arrêté n° 2024-CAB-SIDPC-12 portant délivrance du brevet national de sécurité et de sauvetage aquatique (BNSSA) 28
72, Décision de fermeture définitive d'un débit de tabac DIRECTION REGIONALE DOUANES BORDEAUX - 24-2024-01-29-00003 - Décision de fermeture définitive d'un débit de tabac 12
73, Arrêté préfectoral nº DDT - 2024-A1 du 25 janvier 2024 relatif à l utilisation de sources lumineuses pour les comptages nocturnes du lièvre 69_DDT Direction départementale des territoires du Rhône - 69-2024-01-25-00008 - Arrêté préfectoral nº DDT - 2024-A1 du 25 janvier 2024 relatif à utilisation de sources lumineuses pour les comptages nocturnes du lièvre 7
74, - Arrêté 2024-01-08-00005 4
75, Arrêté portant renouvellement del agrément del Association DIDOT ACCOMPAGNEMENT au titre de intermédiation locative et gestion locative sociale Direction régionale et interdépartementale del hébergement et du logement - 75-2024-04-02-00021 - Arrêté portant renouvellement de agrément de l Association DIDOT ACCOMPAGNEMENT au titre de I intermédiation locative et gestion locative sociale 12
76," du 31 janvier 2023 portant renouvellement de fonctionnement de systèmes autorisés de vidéoprotection ; VU l'arrêté préfectoral n°26-2023-08-21-00004 du 21 août 2023 portant délégation de signature à Monsieur Cyril MOREAU, Administrateur de l'État de Premier Grade, Secrétaire Général de la Préfecture de la Drôme, Sous-préfet de l'arrondissement de Valence ; VU la demande de modification portant sur l'installation d'un système autorisé de vidéoprotection présentée par Monsieur Jamal BOUNOUA pour le RELAIS VALENCE DAME BLANCHE situé Boulevard Gustave André à VALENCE (26000) et ayant fait l'objet d'un récépissé de dépôt le 30 novembre 2023; VU l'avis de la Commission Départementale de Vidéoprotection du 18 décembre 2023; CONSIDÉRANT qu'il convient de prévenir tout acte de délinquance ; SUR proposition de Monsieur le Secrétaire Général de la Préfecture de la Drôme ; ARRETE Article 1: Monsieur Jamal BOUNOUA est autorisé, dans les conditions fixées au présent arrêté et ce, jusqu'au 31 janvier 2028 inclus, à procéder à la modification d'un système autorisé de vidéoprotection (soit 4 caméras intérieures & 2 caméras extérieures) au sein du RELAIS VALENCE DAME BLANCHE situé Boulevard Gustave André à VALENCE (26000), conformément au dossier présenté. 3 boulevard Vauban 26030 VALENCE CEDEX 9 Tél. : 04 75 79 28 00 Mél. : [email] www.drome.gouv.fr Ce dispositif poursuit les finalités suivantes à savoir : la sécurité des personnes, la prévention des atteintes aux biens, la lutte contre la démarque inconnue, la prévention d'actes terroristes ainsi que la prévention de la criminalité courante. Article 2 : Le public est informé de la présence de ces caméras, dans l'établissement cité à l'article 1er, par une signalétique appropriée : - de manière claire, permanente et significative, à chaque point d'accès du public, de l'existence du système de vidéoprotection ; - à chaque point d'accès du public, des affichettes mentionnent les références des articles du Code de la Sécurité intérieure et les coordonnées du Directeur de l'établissement auprès duquel s'exerce le droit d'accès aux images. Article 3: Hormis le cas d'une enquête de flagrant délit, d'une enquête préliminaire ou d'une information judiciaire, les renseignements sont détruits dans un délai maximum de 21 jours. 1/2 26_Préf_Préfecture de la Drôme - 26-2024-01-18-00003 - Arrêté préfectoral portant modification de fonctionnement d'un système autorisé de vidéoprotection - N°20230403 - RELAIS VALENCE DAME BLANCHE à Valence 34"
77,"du 19 décembre 1997 relatifs à la déconcentration des décisions administratives individuelles, notamment en matière de capture d'espèces animales protégées ; VU le décret n°2004-374 du 29 avril 2004 relatif aux pouvoirs des préfets, à l'organisation, et à l'action des services de l'État dans les régions et départements; VU l'arrêté du 19 février 2007 modifié fixant les conditions de demande et d'instruction des dérogations définies au 4° de l'article L. 411-2 du code de l'environnement portant sur des espèces de faune et de flore sauvages protégées ; VU l'arrêté du 23 avril 2007 fixant la liste des insectes protégés sur l'ensemble du territoire et les modalités de leur protection; VU l'arrêté du 18 décembre 2014 fixant les conditions et limites dans lesquelles des dérogations à l'interdiction de capture de spécimens d'espèces animales protégées peuvent être accordées par les préfets pour certaines opérations pour lesquelles la capture est suivie d'un relâcher immédiat sur place; VU la demande d'ajout à l'arrêté de dérogation 2023-D REAL-EBP-083 du 31 mai 2023 portant dérogation à l'interdiction de capture avec relâcher immédiat en date du 16 février 2024 déposée en application des articles L. 411-1 et L. 411-2 du code de l'environnement par le CPIE Sud Champagne, Domaine Saint-Victor, 10200 Soulaines-Dhuys; CONSIDERANT que la demande de dérogation porte sur des opérations de capture et relâcher immédiat de spécimens d'espèces protégées ; CONSIDERANT que la demande d'ajout d'une nouvelle structure compétente pour mener à bien les opérations décrites à l'article 2 de l'arrêté préfectoral N° 2023-DREAL-EBP-0083 ne modifie pas de façon substantielle la dérogation initiale; DREAL Grand Est - Site de Strasbourg Tél. : 03 88 13 05 00 www.grand-est.developpement-durable.gouv.fr 14 rue du Bataillon de marche n°24 - BP 10 001 – 67 050 Strasbourg cedex"
78, - Arrêté préfectoral du 12 janvier 2024 attribuant la médaille de bronze pour actes de courage et de dévouement. 4
79,"du 31 octobre 2023 désignant Madame Estelle PARAYRE, Directrice départementale de l'emploi, du travail, des solidarités et de la protection des populations, pour assurer les fonctions de Directeur départemental de l'emploi, du travail, des solidarités et de la protection des populations par intérim à compter du 06 novembre 2023, Vu l'arrêté N° 73-2023 du 31 octobre 2023 portant délégation de signature du Préfet d'Eure- et-Loir, Monsieur Hervé JONATHAN au profit de Madame Estelle PARAYRE, Directrice départementale de l'emploi, du travail, des solidarités et de la protection des populations par intérim à compter du 06 novembre 2023, Vu l'arrêté N° DDETSPP-DIR-2023/1107 du 06 novembre 2023 portant subdélégation de signature au sein de la direction départementale de l'emploi, du travail, des solidarités et de la protection des populations d'Eure-et-Loir, Le Préfet d'Eure et Loir, Officier de l'Ordre National du Mérite, et par délégation, la Directrice départementale de l'emploi, du travail, des solidarités et de la protection des populations par intérim, Arrête Article 1er Le renouvellement de l'agrément de l'organisme Fédération SADS Auxi'Life, dont l'établissement principal est situé 82 rue de la République à CHATEAUDUN (28200) est Direction Départementale de l'Emploi, du Travail, des Solidarités et de la Protection des Populations d'Eure-et-Loir 15 Place de la République - CS 70527-28019 Chartres Cedex - Tél : 02 37 27 50 98 - Fax: 02 37 20 55 00"
80," publié le 21 août 2023 au recueil des actes administratifs spécial N°26-2023-176 portant délégation de signature en matière d'ordonnancement secondaire à M. Christophe DELAGE, Administrateur de l'État du 2ème grade à la Direction départementale des finances publiques; Vu l'article 3 de l'arrêté précité autorisant M. Christophe DELAGE à déléguer sa signature aux agents placés sous son autorité ; DÉCIDE: Article 1: Les délégations qui me sont conférées par arrêté préfectoral nº26-2023-08-21-00030 du 21 août 2023 sont subdéléguées à : • M. Philippe BOYER, administrateur des Finances publiques adjoint, à l'exclusion des actes se traduisant par l'ordonnancement de dépenses et de recettes se rapportant au seul titre 2 du BOP 156. 26 DDFIP Direction Départementale des Finances Publiques - 26-2024-03-29-00004 - DDFIP de la Drôme - Ordonnancement secondaire délégation agents 7"
81, Arrêté portant réquisition des médecins libéraux du secteur de Thouars pour assurer la Permanence Des Soins Ambulatoires pour le Docteur Adèle CAMBIER le lundi 1er avril 2024 de 8 h à 20 h et de 20 h à 24 h PREFECTURE des DEUX SEVRES - 79-2024-03-21-00002 - Arrêté portant réquisition des médecins libéraux du secteur de Thouars pour assurer la Permanence Des Soins Ambulatoires pour le Docteur Adèle CAMBIER le lundi 1er avril 2024 de 8 h à 20 h et de 20 h à 24 h 168
82, Arrêté portant renouvellement d'autorisation d'un système de vidéoprotection - VIB'S Guéret Préfecture de la Creuse - 23-2024-03-06-00026 - Arrêté portant renouvellement d'autorisation d'un système de vidéoprotection - VIB'S Guéret 141
83, Arrêté composant le jury d'examen pour l'obtention du certificat de compétences de formateur aux premiers secours pour le SDIS le 1er févier 2024 Préfecture / Cabinet du Préfet/ Service des sécurités / Bureau interministériel de défense et de protection civiles - 19-2024-01-29-00005 - Arrêté composant le jury d'examen pour l'obtention du certificat de compétences de formateur aux premiers secours pour le SDIS le 1er févier 2024 106
84, Arrêté préfectoral n°253 relatif aux tarifs des courses de taxis pour l'année 2024 Direction départementale de la protection des populations de la Côte-d'Or - 21-2024-02-02-00006 - Arrêté préfectoral n°253 relatif aux tarifs des courses de taxis pour l'année 2024 4
85, Arrêté n°2024-00133 modifiant provisoirement la circulation et le stationnement dans plusieurs voies à Paris 16ème le 8 février 2024 Préfecture de Police - 75-2024-02-02-00001 - Arrêté n°2024-00133 modifiant provisoirement la circulation et le stationnement dans plusieurs voies à Paris 16ème le 8 février 2024 12
86," Arrêté du fixant la liste d aptitude de la spécialité des personnels exerçant dans le domaine de la prévention du service départemental d incendie et de secours du Doubs, pour I année 2024. SDIS 25-25-2024-03-29-00012 - Arrêté du fixant la liste d aptitude de la spécialité des personnels exerçant dans le domaine de la prévention du service départemental d incendie et de secours du Doubs, pour I année 2024. 34"
87, Décision du 6 décembre 2023 portant modification pour 2023 du montant et de la répartition de la dotation globalisée commune prévue au CPOM de la Fondation Letavernier-Pitrou pour les EHPAD et SSIAD d'Argences. Agence régionale de santé de Normandie - 14-2023-12-06-00044 - Décision du 6 décembre 2023 portant modification pour 2023 du montant et de la répartition de la dotation globalisée commune prévue au CPOM de la Fondation Letavernier-Pitrou pour les EHPAD et SSIAD d'Argences 39
88, Arrêté préfectoral fixant le montant du prélèvement prévu à l'article L. 302-7 du code de la construction et de l'habitation au titre de l'année 2024 pour la commune de Lagord DIRECTION DÉPARTEMENTALE DES TERRITOIRES ET LA MER - 17-2024-02-27-00005 - Arrêté préfectoral fixant le montant du prélèvement prévu à l'article L. 302-7 du code de la construction et de l'habitation au titre de l'année 2024 pour la commune de Lagord 19
89, Arrêté portant renouvellement d'agrément pour la formation aux premiers secours de l'Union Départementale des Sapeurs-pompiers de la Corrèze Préfecture/Cabinet du Préfet / Service des sécurités / Bureau interministériel de défense et de protection civiles - 19-2024-03-12-00002 - Arrêté portant renouvellement d'agrément pour la formation aux premiers secours de l'Union Départementale des Saneurs-Pompiers de la Corrèze 184
90, Liste des responsables de service disposant au 1er janvier 2024 de la délégation de signature er matière de contentieux et de gracieux fiscal. 42_DDFP_Direction Départementale des Finances Publiques de la Loire - 42-2024-01-02-00003- Liste des responsables de service disposant au 1er janvier 2024 de la délégation de signature en matière de contentieux et de gracieux fiscal. 32
91," du 15 février 2024 portant délégation de signature à Monsieur Régis PASSERIEUX, sous-préfet de l'arrondissement d'Istres ; VU le rapport du directeur général de l'Agence régionale de santé Provence-Alpes-Côte d'Azur du 22 janvier 2024, relatant les faits constatés au sein des parties communes de l'immeuble situé 87 avenue Jean Jaurès 13700 Marignane ; VU le courrier recommandé nº° 2C 118 258 1373 7 en date du 9 février 2024 lançant la procédure contradictoire, adressé et remis contre signature à M. et Mme PIAZZA, propriétaires du logement et domiciliés 14 allées des Lauriers 13700 Marignane leur indiquant les motifs qui ont conduit à mettre en œuvre la procédure de traitement de l'insalubrité et leur demandant de faire connaître leurs observations dans le délai imparti ; VU le courrier recommandé nº 2C 118 257 7285 0 en date du 9 février 2024 lançant la procédure contradictoire, adressé et remis contre signature à M. Guyon Christian, propriétaire du logement et domicilié 1 rue Général Cartaux 13007 Marseille lui indiquant les motifs qui ont conduit à mettre en œuvre la procédure de traitement de l'insalubrité et lui demandant de faire connaître ses observations dans le délai imparti ; CONSIDÉRANT l'absence de réponse des propriétaires de l'immeuble ; CONSIDÉRANT que ces parties communes constituent un danger pour la santé et la sécurité physique des personnes compte tenu des désordres suivants : Agence régionale de santé Provence-Alpes-Côte d'Azur – Délégation départementale des Bouches-du-Rhône 132, boulevard de Paris 13003 MARSEILLE Adresse postale: CS50039 13331 MARSEILLE CEDEX 03 Téléphone : 04 13 55 80 10 https//www.paca.ars.sante.fr Sous préfecture de I arrondissement d Istres - 13-2024-04-02-00003 - AP N°2024-47 du traitement de l'insalubrité des parties communes de l'immeuble situé 87 avenue Jean Jaures, 13700 Marignane 1/5 59"
92, Arrêté encadrant le délai de dépôt des demandes d indemnisation fondée sur la solidarité nationale des pertes de récolte affectant les prairies non assurées suite aux aléas climatiques de l année 2023 Direction Départementale des Tetrritoires et de la Mer du Gard - 30-2024-02-09-00007 - Arrêté encadrant le délai de dépôt des demandes d indemnisation fondée sur la solidarité nationale des pertes de récolte affectant les prairies non assurées suite aux aléas climatiques de l'année 2023 10
93, Arrêté portant autorisation d'un système de vidéo protection. Dossier : 2024-0012 Préfecture - 41-2024-01-23-00001 - Arrêté portant autorisation d'un système de vidéo protection. Dossier: 2024-0012 58
94, ARRÊTÉ portant dérogation au titre de l arrêté du 8 janvier 2021 pour I utilisation non commerciale de grenouilles rousses attribuée à Didier JACQUEMIN VERGUET jusqu au 30 avril 2028 DREAL Bourgogne Franche-Comté - 39-2024-01-26-00005 - ARRÊTÉ portant dérogation au titre de l arrêté du 8 janvier 2021 pour utilisation non commerciale de grenouilles rousses attribuée à Didier JACQUEMIN VERGUET jusqu au 30 avril 2028 49
95, - Arrêté portant délégation de signature 4
96, - DIR 005-24 - Délégation de signature au 04 03 2024 4
97," - Arrêté préfectoral n° 2024-03-EDCH-02 du 15 mars 2024 portant déclaration d'utilité publique: - des travaux de dérivation des eaux - de l'instauration des périmètres de protection. Autorisation d'utiliser l'eau en vue de la consommation humaine production traitement et distribution concernant les cantages ""Pompierre P2 & P3"" commune de Le Chav 4"
